go generate ./...
Creating new Engine session... OK!
Establishing connection to Engine... [95m1   : [0m[90;2m[0mconnect
[95m1   : [0m[90;2m[0m[90m[0.0s] [0m[90m|[0m cloud [2murl=[0mhttps://dagger.cloud/traces/setup
[95m2   : [0m[90;2m┆ [0mstarting engine
[95m3   : [0m[90;2m┆ ┆ [0mcreate container
[95m4   : [0m[90;2m┆ ┆ ┆ [0mexec docker ps -a --format {{.Names}}
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m openmiko-builder-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m goldeneaglecoincom-webbuildadmin-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m goldeneaglecoincom-webbuild-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m goldeneaglecoincom-php-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m goldeneaglecoincom-apache-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m goldeneaglecoincom-db-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m buildx_buildkit_coinvault-release0
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m coinvault-gec-local-fake-alb-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m coinvault-gec-local-coinvault-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m dagger-engine-v0.21.7
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m gec-rag-depth8-proof-mysql-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m elated_driscoll
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m exciting_jemison
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m al-smoke
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m datadrop-hostdev-provision-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m datadrop-hostdev-zitadel-login-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m datadrop-hostdev-zitadel-api-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m datadrop-hostdev-postgres-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m datadrop-hostdev-proxy-1
